location_id,address_1,address_2,city,state,zip,county,location_source_value
306,,,,PA,,39200,39-200
314,,,,PA,,39470,39-470
390,,,,PA,,39770,39-770
400,,,,PA,,39350,39-350
421,,,,PA,,39590,39-590
536,,,,PA,,39800,39-800
607,,,,PA,,39380,39-380
608,,,,PA,,39150,39-150
618,,,,PA,,39480,39-480
627,,,,PA,,39440,39-440
661,,,,PA,,39750,39-750
678,,,,PA,,39210,39-210
739,,,,PA,,39420,39-420
824,,,,PA,,39450,39-450
853,,,,PA,,39130,39-130
864,,,,PA,,39110,39-110
912,,,,PA,,39220,39-220
931,,,,PA,,39400,39-400
988,,,,PA,,39320,39-320
1169,,,,PA,,39600,39-600
1197,,,,PA,,39120,39-120
1210,,,,PA,,39180,39-180
1262,,,,PA,,39330,39-330
1480,,,,PA,,39190,39-190
1582,,,,PA,,39650,39-650
1647,,,,PA,,39390,39-390
1699,,,,PA,,39460,39-460
1756,,,,PA,,39510,39-510
1829,,,,PA,,39680,39-680
2233,,,,PA,,39580,39-580
2605,,,,PA,,39240,39-240
13,,,,RI,,41030,41-030
247,,,,RI,,41010,41-010
1180,,,,RI,,41020,41-020
1542,,,,RI,,41050,41-050
114,,,,SC,,42090,42-090
124,,,,SC,,42380,42-380
154,,,,SC,,42450,42-450
221,,,,SC,,42200,42-200
290,,,,SC,,42230,42-230
315,,,,SC,,42390,42-390
337,,,,SC,,42060,42-060
342,,,,SC,,42330,42-330
366,,,,SC,,42010,42-010
374,,,,SC,,42270,42-270
403,,,,SC,,42410,42-410
506,,,,SC,,42100,42-100
654,,,,SC,,42370,42-370
843,,,,SC,,42110,42-110
866,,,,SC,,42220,42-220
886,,,,SC,,42310,42-310
981,,,,SC,,42290,42-290
1081,,,,SC,,42170,42-170
1153,,,,SC,,42030,42-030
1175,,,,SC,,42000,42-000
1274,,,,SC,,42420,42-420
1309,,,,SC,,42150,42-150
1411,,,,SC,,42350,42-350
1476,,,,SC,,42180,42-180
2000,,,,SC,,42210,42-210
2146,,,,SC,,42190,42-190
2334,,,,SC,,42430,42-430
2566,,,,SC,,42260,42-260
211,,,,SD,,43490,43-490
665,,,,SD,,43510,43-510
1416,,,,SD,,43060,43-060
1680,,,,SD,,43140,43-140
1761,,,,SD,,43020,43-020
2183,,,,SD,,43330,43-330
2547,,,,SD,,43460,43-460
12,,,,TN,,44230,44-230
72,,,,TN,,44180,44-180
177,,,,TN,,44320,44-320
199,,,,TN,,44740,44-740
244,,,,TN,,44780,44-780
279,,,,TN,,44460,44-460
401,,,,TN,,44940,44-940
483,,,,TN,,44040,44-040
574,,,,TN,,44170,44-170
629,,,,TN,,44820,44-820
648,,,,TN,,44540,44-540
683,,,,TN,,44810,44-810
698,,,,TN,,44750,44-750
716,,,,TN,,44730,44-730
732,,,,TN,,44890,44-890
805,,,,TN,,44080,44-080
880,,,,TN,,44050,44-050
881,,,,TN,,44790,44-790
937,,,,TN,,44930,44-930
1107,,,,TN,,44480,44-480
1158,,,,TN,,44700,44-700
1221,,,,TN,,44620,44-620
1231,,,,TN,,44830,44-830
1235,,,,TN,,44660,44-660
1310,,,,TN,,44560,44-560
1342,,,,TN,,44370,44-370
1366,,,,TN,,44060,44-060
1424,,,,TN,,44210,44-210
1498,,,,TN,,44850,44-850
1652,,,,TN,,44140,44-140
1734,,,,TN,,44720,44-720
1863,,,,TN,,44770,44-770
1957,,,,TN,,44490,44-490
2003,,,,TN,,44300,44-300
2165,,,,TN,,44710,44-710
2485,,,,TN,,44640,44-640
2546,,,,TN,,44690,44-690
35,,,,TX,,45390,45-390
56,,,,TX,,45970,45-970
94,,,,TX,,45090,45-090
143,,,,TX,,45130,45-130
198,,,,TX,,45670,45-670
210,,,,TX,,45860,45-860
223,,,,TX,,45948,45-948
302,,,,TX,,45810,45-810
341,,,,TX,,45610,45-610
346,,,,TX,,45801,45-801
350,,,,TX,,45953,45-953
361,,,,TX,,45940,45-940
381,,,,TX,,45681,45-681
453,,,,TX,,45843,45-843
466,,,,TX,,45780,45-780
473,,,,TX,,45770,45-770
478,,,,TX,,45310,45-310
504,,,,TX,,45720,45-720
552,,,,TX,,45480,45-480
613,,,,TX,,45653,45-653
699,,,,TX,,45180,45-180
704,,,,TX,,45470,45-470
738,,,,TX,,45752,45-752
756,,,,TX,,45910,45-910
768,,,,TX,,45240,45-240
771,,,,TX,,45911,45-911
790,,,,TX,,45650,45-650
841,,,,TX,,45320,45-320
851,,,,TX,,45190,45-190
860,,,,TX,,45974,45-974
940,,,,TX,,45841,45-841
942,,,,TX,,45961,45-961
945,,,,TX,,45700,45-700
992,,,,TX,,45511,45-511
998,,,,TX,,45971,45-971
1058,,,,TX,,45892,45-892
1060,,,,TX,,45962,45-962
1079,,,,TX,,45120,45-120
1097,,,,TX,,45850,45-850
1113,,,,TX,,45941,45-941
1116,,,,TX,,45949,45-949
1150,,,,TX,,45570,45-570
1181,,,,TX,,45550,45-550
1190,,,,TX,,45631,45-631
1236,,,,TX,,45791,45-791
1270,,,,TX,,45830,45-830
1294,,,,TX,,45960,45-960
1452,,,,TX,,45620,45-620
1483,,,,TX,,45661,45-661
1514,,,,TX,,45260,45-260
1589,,,,TX,,45451,45-451
1631,,,,TX,,45820,45-820
1830,,,,TX,,45222,45-222
1838,,,,TX,,45942,45-942
1860,,,,TX,,45750,45-750
1891,,,,TX,,45901,45-901
1939,,,,TX,,45292,45-292
2001,,,,TX,,45757,45-757
2068,,,,TX,,45840,45-840
2096,,,,TX,,45020,45-020
2246,,,,TX,,45947,45-947
2287,,,,TX,,45170,45-170
2302,,,,TX,,45800,45-800
2319,,,,TX,,45281,45-281
2453,,,,TX,,45490,45-490
2462,,,,TX,,45772,45-772
2489,,,,TX,,45874,45-874
2490,,,,TX,,45582,45-582
2895,,,,TX,,45876,45-876
3013,,,,TX,,45950,45-950
3103,,,,TX,,45362,45-362
3176,,,,TX,,45290,45-290
19,,,,UT,,46170,46-170
178,,,,UT,,46240,46-240
385,,,,UT,,46260,46-260
413,,,,UT,,46050,46-050
839,,,,UT,,46280,46-280
1204,,,,UT,,46020,46-020
2303,,,,UT,,46210,46-210
44,,,,VA,,49563,49-563
104,,,,VA,,49420,49-420
106,,,,VA,,49770,49-770
191,,,,VA,,49622,49-622
257,,,,VA,,49430,49-430
404,,,,VA,,49290,49-290
469,,,,VA,,49950,49-950
507,,,,VA,,49200,49-200
554,,,,VA,,49241,49-241
714,,,,VA,,49010,49-010
750,,,,VA,,49981,49-981
817,,,,VA,,49791,49-791
845,,,,VA,,49440,49-440
882,,,,VA,,49288,49-288
891,,,,VA,,49921,49-921
933,,,,VA,,49801,49-801
976,,,,VA,,49520,49-520
1040,,,,VA,,49710,49-710
1078,,,,VA,,49750,49-750
1096,,,,VA,,49411,49-411
1185,,,,VA,,49500,49-500
1200,,,,VA,,49343,49-343
1346,,,,VA,,49060,49-060
1358,,,,VA,,49870,49-870
1441,,,,VA,,49530,49-530
1509,,,,VA,,49330,49-330
1520,,,,VA,,49410,49-410
1549,,,,VA,,49230,49-230
1596,,,,VA,,49600,49-600
1621,,,,VA,,49300,49-300
1653,,,,VA,,49820,49-820
1676,,,,VA,,49194,49-194
1844,,,,VA,,49213,49-213
1861,,,,VA,,49170,49-170
1982,,,,VA,,49350,49-350
2004,,,,VA,,49270,49-270
2017,,,,VA,,49380,49-380
2026,,,,VA,,49860,49-860
2029,,,,VA,,49920,49-920
2103,,,,VA,,49340,49-340
2155,,,,VA,,49370,49-370
2294,,,,VA,,49390,49-390
2364,,,,VA,,49111,49-111
2412,,,,VA,,49540,49-540
2431,,,,VA,,49522,49-522
2464,,,,VA,,49621,49-621
2476,,,,VA,,49510,49-510
2564,,,,VA,,49212,49-212
2912,,,,VA,,49790,49-790
326,,,,VT,,47110,47-110
446,,,,VT,,47020,47-020
624,,,,VT,,47130,47-130
1467,,,,VT,,47080,47-080
1668,,,,VT,,47100,47-100
18,,,,WA,,50160,50-160
47,,,,WA,,50310,50-310
100,,,,WA,,50380,50-380
101,,,,WA,,50220,50-220
116,,,,WA,,50260,50-260
192,,,,WA,,50330,50-330
639,,,,WA,,50080,50-080
646,,,,WA,,50020,50-020
701,,,,WA,,50300,50-300
1018,,,,WA,,50050,50-050
1062,,,,WA,,50350,50-350
1252,,,,WA,,50360,50-360
1286,,,,WA,,50170,50-170
1289,,,,WA,,50130,50-130
1356,,,,WA,,50320,50-320
1605,,,,WA,,50250,50-250
1665,,,,WA,,50140,50-140
1691,,,,WA,,50190,50-190
1695,,,,WA,,50200,50-200
1729,,,,WA,,50150,50-150
1902,,,,WA,,50010,50-010
43,,,,WI,,52580,52-580
51,,,,WI,,52040,52-040
67,,,,WI,,52310,52-310
224,,,,WI,,52170,52-170
311,,,,WI,,52390,52-390
322,,,,WI,,52660,52-660
355,,,,WI,,52160,52-160
468,,,,WI,,52610,52-610
496,,,,WI,,52130,52-130
499,,,,WI,,52440,52-440
543,,,,WI,,52120,52-120
631,,,,WI,,52270,52-270
825,,,,WI,,52670,52-670
836,,,,WI,,52640,52-640
889,,,,WI,,52630,52-630
921,,,,WI,,52690,52-690
927,,,,WI,,52190,52-190
1023,,,,WI,,52550,52-550
1148,,,,WI,,52520,52-520
1525,,,,WI,,52370,52-370
1564,,,,WI,,52360,52-360
1670,,,,WI,,52480,52-480
1679,,,,WI,,52350,52-350
2118,,,,WI,,52570,52-570
2132,,,,WI,,52210,52-210
2570,,,,WI,,52280,52-280
2587,,,,WI,,52470,52-470
2629,,,,WI,,52010,52-010
136,,,,WV,,51160,51-160
142,,,,WV,,51240,51-240
294,,,,WV,,51010,51-010
617,,,,WV,,51400,51-400
687,,,,WV,,51230,51-230
692,,,,WV,,51050,51-050
710,,,,WV,,51390,51-390
731,,,,WV,,51440,51-440
1165,,,,WV,,51190,51-190
1255,,,,WV,,51340,51-340
1313,,,,WV,,51270,51-270
1369,,,,WV,,51490,51-490
1758,,,,WV,,51380,51-380
2169,,,,WV,,51320,51-320
2577,,,,WV,,51430,51-430
2790,,,,WV,,51330,51-330
2926,,,,WV,,51520,51-520
967,,,,WY,,53100,53-100
2337,,,,WY,,53160,53-160
2709,,,,WY,,53050,53-050
